Date,Year,Month,Month_Name,Quarter,Day_of_Week,Day_Number,Week_Number,YearMonth,YearQuarter,Year_Index,Season_Label,Is_Peak_Season,Is_Low_Season,Is_Current_Year,YoY_Label
2023-06-13,2023,6,June,2,Tuesday,13,24,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-14,2023,6,June,2,Wednesday,14,24,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-15,2023,6,June,2,Thursday,15,24,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-16,2023,6,June,2,Friday,16,24,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-17,2023,6,June,2,Saturday,17,24,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-18,2023,6,June,2,Sunday,18,24,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-19,2023,6,June,2,Monday,19,25,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-20,2023,6,June,2,Tuesday,20,25,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-21,2023,6,June,2,Wednesday,21,25,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-22,2023,6,June,2,Thursday,22,25,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-23,2023,6,June,2,Friday,23,25,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-24,2023,6,June,2,Saturday,24,25,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-25,2023,6,June,2,Sunday,25,25,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-26,2023,6,June,2,Monday,26,26,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-27,2023,6,June,2,Tuesday,27,26,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-28,2023,6,June,2,Wednesday,28,26,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-29,2023,6,June,2,Thursday,29,26,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-30,2023,6,June,2,Friday,30,26,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-07-01,2023,7,July,3,Saturday,1,26,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-02,2023,7,July,3,Sunday,2,26,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-03,2023,7,July,3,Monday,3,27,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-04,2023,7,July,3,Tuesday,4,27,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-05,2023,7,July,3,Wednesday,5,27,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-06,2023,7,July,3,Thursday,6,27,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-07,2023,7,July,3,Friday,7,27,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-08,2023,7,July,3,Saturday,8,27,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-09,2023,7,July,3,Sunday,9,27,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-10,2023,7,July,3,Monday,10,28,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-11,2023,7,July,3,Tuesday,11,28,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-12,2023,7,July,3,Wednesday,12,28,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-13,2023,7,July,3,Thursday,13,28,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-14,2023,7,July,3,Friday,14,28,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-15,2023,7,July,3,Saturday,15,28,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-16,2023,7,July,3,Sunday,16,28,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-17,2023,7,July,3,Monday,17,29,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-18,2023,7,July,3,Tuesday,18,29,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-19,2023,7,July,3,Wednesday,19,29,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-20,2023,7,July,3,Thursday,20,29,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-21,2023,7,July,3,Friday,21,29,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-22,2023,7,July,3,Saturday,22,29,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-23,2023,7,July,3,Sunday,23,29,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-24,2023,7,July,3,Monday,24,30,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-25,2023,7,July,3,Tuesday,25,30,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-26,2023,7,July,3,Wednesday,26,30,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-27,2023,7,July,3,Thursday,27,30,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-28,2023,7,July,3,Friday,28,30,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-29,2023,7,July,3,Saturday,29,30,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-30,2023,7,July,3,Sunday,30,30,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-07-31,2023,7,July,3,Monday,31,31,2023-07,2023-Q3,2,Peak,1,0,0,2023
2023-08-01,2023,8,August,3,Tuesday,1,31,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-02,2023,8,August,3,Wednesday,2,31,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-03,2023,8,August,3,Thursday,3,31,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-04,2023,8,August,3,Friday,4,31,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-05,2023,8,August,3,Saturday,5,31,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-06,2023,8,August,3,Sunday,6,31,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-07,2023,8,August,3,Monday,7,32,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-08,2023,8,August,3,Tuesday,8,32,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-09,2023,8,August,3,Wednesday,9,32,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-10,2023,8,August,3,Thursday,10,32,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-11,2023,8,August,3,Friday,11,32,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-12,2023,8,August,3,Saturday,12,32,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-13,2023,8,August,3,Sunday,13,32,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-14,2023,8,August,3,Monday,14,33,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-15,2023,8,August,3,Tuesday,15,33,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-16,2023,8,August,3,Wednesday,16,33,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-17,2023,8,August,3,Thursday,17,33,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-18,2023,8,August,3,Friday,18,33,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-19,2023,8,August,3,Saturday,19,33,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-20,2023,8,August,3,Sunday,20,33,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-21,2023,8,August,3,Monday,21,34,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-22,2023,8,August,3,Tuesday,22,34,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-23,2023,8,August,3,Wednesday,23,34,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-24,2023,8,August,3,Thursday,24,34,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-25,2023,8,August,3,Friday,25,34,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-26,2023,8,August,3,Saturday,26,34,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-27,2023,8,August,3,Sunday,27,34,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-28,2023,8,August,3,Monday,28,35,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-29,2023,8,August,3,Tuesday,29,35,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-30,2023,8,August,3,Wednesday,30,35,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-08-31,2023,8,August,3,Thursday,31,35,2023-08,2023-Q3,2,Peak,1,0,0,2023
2023-09-01,2023,9,September,3,Friday,1,35,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-02,2023,9,September,3,Saturday,2,35,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-03,2023,9,September,3,Sunday,3,35,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-04,2023,9,September,3,Monday,4,36,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-05,2023,9,September,3,Tuesday,5,36,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-06,2023,9,September,3,Wednesday,6,36,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-07,2023,9,September,3,Thursday,7,36,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-08,2023,9,September,3,Friday,8,36,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-09,2023,9,September,3,Saturday,9,36,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-10,2023,9,September,3,Sunday,10,36,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-11,2023,9,September,3,Monday,11,37,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-12,2023,9,September,3,Tuesday,12,37,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-13,2023,9,September,3,Wednesday,13,37,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-14,2023,9,September,3,Thursday,14,37,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-15,2023,9,September,3,Friday,15,37,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-16,2023,9,September,3,Saturday,16,37,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-17,2023,9,September,3,Sunday,17,37,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-18,2023,9,September,3,Monday,18,38,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-19,2023,9,September,3,Tuesday,19,38,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-20,2023,9,September,3,Wednesday,20,38,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-21,2023,9,September,3,Thursday,21,38,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-22,2023,9,September,3,Friday,22,38,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-23,2023,9,September,3,Saturday,23,38,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-24,2023,9,September,3,Sunday,24,38,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-25,2023,9,September,3,Monday,25,39,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-26,2023,9,September,3,Tuesday,26,39,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-27,2023,9,September,3,Wednesday,27,39,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-28,2023,9,September,3,Thursday,28,39,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-29,2023,9,September,3,Friday,29,39,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-09-30,2023,9,September,3,Saturday,30,39,2023-09,2023-Q3,2,Shoulder,0,0,0,2023
2023-10-01,2023,10,October,4,Sunday,1,39,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-02,2023,10,October,4,Monday,2,40,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-03,2023,10,October,4,Tuesday,3,40,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-04,2023,10,October,4,Wednesday,4,40,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-05,2023,10,October,4,Thursday,5,40,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-06,2023,10,October,4,Friday,6,40,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-07,2023,10,October,4,Saturday,7,40,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-08,2023,10,October,4,Sunday,8,40,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-09,2023,10,October,4,Monday,9,41,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-10,2023,10,October,4,Tuesday,10,41,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-11,2023,10,October,4,Wednesday,11,41,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-12,2023,10,October,4,Thursday,12,41,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-13,2023,10,October,4,Friday,13,41,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-14,2023,10,October,4,Saturday,14,41,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-15,2023,10,October,4,Sunday,15,41,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-16,2023,10,October,4,Monday,16,42,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-17,2023,10,October,4,Tuesday,17,42,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-18,2023,10,October,4,Wednesday,18,42,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-19,2023,10,October,4,Thursday,19,42,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-20,2023,10,October,4,Friday,20,42,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-21,2023,10,October,4,Saturday,21,42,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-22,2023,10,October,4,Sunday,22,42,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-23,2023,10,October,4,Monday,23,43,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-24,2023,10,October,4,Tuesday,24,43,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-25,2023,10,October,4,Wednesday,25,43,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-26,2023,10,October,4,Thursday,26,43,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-27,2023,10,October,4,Friday,27,43,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-28,2023,10,October,4,Saturday,28,43,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-29,2023,10,October,4,Sunday,29,43,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-30,2023,10,October,4,Monday,30,44,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-10-31,2023,10,October,4,Tuesday,31,44,2023-10,2023-Q4,2,Shoulder,0,0,0,2023
2023-11-01,2023,11,November,4,Wednesday,1,44,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-02,2023,11,November,4,Thursday,2,44,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-03,2023,11,November,4,Friday,3,44,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-04,2023,11,November,4,Saturday,4,44,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-05,2023,11,November,4,Sunday,5,44,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-06,2023,11,November,4,Monday,6,45,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-07,2023,11,November,4,Tuesday,7,45,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-08,2023,11,November,4,Wednesday,8,45,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-09,2023,11,November,4,Thursday,9,45,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-10,2023,11,November,4,Friday,10,45,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-11,2023,11,November,4,Saturday,11,45,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-12,2023,11,November,4,Sunday,12,45,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-13,2023,11,November,4,Monday,13,46,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-14,2023,11,November,4,Tuesday,14,46,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-15,2023,11,November,4,Wednesday,15,46,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-16,2023,11,November,4,Thursday,16,46,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-17,2023,11,November,4,Friday,17,46,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-18,2023,11,November,4,Saturday,18,46,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-19,2023,11,November,4,Sunday,19,46,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-20,2023,11,November,4,Monday,20,47,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-21,2023,11,November,4,Tuesday,21,47,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-22,2023,11,November,4,Wednesday,22,47,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-23,2023,11,November,4,Thursday,23,47,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-24,2023,11,November,4,Friday,24,47,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-25,2023,11,November,4,Saturday,25,47,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-26,2023,11,November,4,Sunday,26,47,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-27,2023,11,November,4,Monday,27,48,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-28,2023,11,November,4,Tuesday,28,48,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-29,2023,11,November,4,Wednesday,29,48,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-11-30,2023,11,November,4,Thursday,30,48,2023-11,2023-Q4,2,Low,0,1,0,2023
2023-12-01,2023,12,December,4,Friday,1,48,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-02,2023,12,December,4,Saturday,2,48,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-03,2023,12,December,4,Sunday,3,48,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-04,2023,12,December,4,Monday,4,49,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-05,2023,12,December,4,Tuesday,5,49,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-06,2023,12,December,4,Wednesday,6,49,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-07,2023,12,December,4,Thursday,7,49,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-08,2023,12,December,4,Friday,8,49,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-09,2023,12,December,4,Saturday,9,49,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-10,2023,12,December,4,Sunday,10,49,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-11,2023,12,December,4,Monday,11,50,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-12,2023,12,December,4,Tuesday,12,50,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-13,2023,12,December,4,Wednesday,13,50,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-14,2023,12,December,4,Thursday,14,50,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-15,2023,12,December,4,Friday,15,50,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-16,2023,12,December,4,Saturday,16,50,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-17,2023,12,December,4,Sunday,17,50,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-18,2023,12,December,4,Monday,18,51,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-19,2023,12,December,4,Tuesday,19,51,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-20,2023,12,December,4,Wednesday,20,51,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-21,2023,12,December,4,Thursday,21,51,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-22,2023,12,December,4,Friday,22,51,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-23,2023,12,December,4,Saturday,23,51,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-24,2023,12,December,4,Sunday,24,51,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-25,2023,12,December,4,Monday,25,52,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-26,2023,12,December,4,Tuesday,26,52,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-27,2023,12,December,4,Wednesday,27,52,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-28,2023,12,December,4,Thursday,28,52,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-29,2023,12,December,4,Friday,29,52,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-30,2023,12,December,4,Saturday,30,52,2023-12,2023-Q4,2,Peak,1,0,0,2023
2023-12-31,2023,12,December,4,Sunday,31,52,2023-12,2023-Q4,2,Peak,1,0,0,2023
2024-01-01,2024,1,January,1,Monday,1,1,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-02,2024,1,January,1,Tuesday,2,1,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-03,2024,1,January,1,Wednesday,3,1,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-04,2024,1,January,1,Thursday,4,1,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-05,2024,1,January,1,Friday,5,1,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-06,2024,1,January,1,Saturday,6,1,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-07,2024,1,January,1,Sunday,7,1,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-08,2024,1,January,1,Monday,8,2,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-09,2024,1,January,1,Tuesday,9,2,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-10,2024,1,January,1,Wednesday,10,2,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-11,2024,1,January,1,Thursday,11,2,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-12,2024,1,January,1,Friday,12,2,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-13,2024,1,January,1,Saturday,13,2,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-14,2024,1,January,1,Sunday,14,2,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-15,2024,1,January,1,Monday,15,3,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-16,2024,1,January,1,Tuesday,16,3,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-17,2024,1,January,1,Wednesday,17,3,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-18,2024,1,January,1,Thursday,18,3,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-19,2024,1,January,1,Friday,19,3,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-20,2024,1,January,1,Saturday,20,3,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-21,2024,1,January,1,Sunday,21,3,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-22,2024,1,January,1,Monday,22,4,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-23,2024,1,January,1,Tuesday,23,4,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-24,2024,1,January,1,Wednesday,24,4,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-25,2024,1,January,1,Thursday,25,4,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-26,2024,1,January,1,Friday,26,4,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-27,2024,1,January,1,Saturday,27,4,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-28,2024,1,January,1,Sunday,28,4,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-29,2024,1,January,1,Monday,29,5,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-30,2024,1,January,1,Tuesday,30,5,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-01-31,2024,1,January,1,Wednesday,31,5,2024-01,2024-Q1,3,Low,0,1,1,2024
2024-02-01,2024,2,February,1,Thursday,1,5,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-02,2024,2,February,1,Friday,2,5,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-03,2024,2,February,1,Saturday,3,5,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-04,2024,2,February,1,Sunday,4,5,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-05,2024,2,February,1,Monday,5,6,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-06,2024,2,February,1,Tuesday,6,6,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-07,2024,2,February,1,Wednesday,7,6,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-08,2024,2,February,1,Thursday,8,6,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-09,2024,2,February,1,Friday,9,6,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-10,2024,2,February,1,Saturday,10,6,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-11,2024,2,February,1,Sunday,11,6,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-12,2024,2,February,1,Monday,12,7,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-13,2024,2,February,1,Tuesday,13,7,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-14,2024,2,February,1,Wednesday,14,7,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-15,2024,2,February,1,Thursday,15,7,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-16,2024,2,February,1,Friday,16,7,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-17,2024,2,February,1,Saturday,17,7,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-18,2024,2,February,1,Sunday,18,7,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-19,2024,2,February,1,Monday,19,8,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-20,2024,2,February,1,Tuesday,20,8,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-21,2024,2,February,1,Wednesday,21,8,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-22,2024,2,February,1,Thursday,22,8,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-23,2024,2,February,1,Friday,23,8,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-24,2024,2,February,1,Saturday,24,8,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-25,2024,2,February,1,Sunday,25,8,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-26,2024,2,February,1,Monday,26,9,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-27,2024,2,February,1,Tuesday,27,9,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-28,2024,2,February,1,Wednesday,28,9,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-02-29,2024,2,February,1,Thursday,29,9,2024-02,2024-Q1,3,Low,0,1,1,2024
2024-03-01,2024,3,March,1,Friday,1,9,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-02,2024,3,March,1,Saturday,2,9,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-03,2024,3,March,1,Sunday,3,9,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-04,2024,3,March,1,Monday,4,10,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
